siret,denomination_sociale,adresse,intitulé de la naf
02404423200015,ETG SARL,PL DE LA MAIRIE DEMBENI 97660,"Ingénierie, études techniques"
30035357000058,SOPRIBAT,101 AVENUE CHARLES DE GAULLE MILLAU 12100,Travaux de couverture par éléments
30157044600015,APAVE ALSACIENNE SAS,2 RUE THIERS MULHOUSE 68100,Location de terrains et d'autres biens immobiliers
06630527700015,COLAS MAYOTTE,ZI KAWENI MAMOUDZOU 97600 KAWENI,Travaux de terrassement courants et travaux préparatoires
05781313100026,SOCIETE DU CANAL DE PROVENCE ET D'AMENAGEMENT DE LA REGION PROVENCALE,CHATEAU LE THOLONET 13100 CHATEAU DU THOLONET,"Captage, traitement et distribution d'eau"
30135200100053,SAINFRUIT,10 RUE DES ACACIAS MAZERES 33210 10 RUE DES ACACIAS / PA PAYS DE LANGON,Commerce de gros (commerce interentreprises) de fruits et légumes
30269887300528,SPIE BATIGNOLLES MALET,LD JUANDAGUE CAZERES 31220,Construction de routes et autoroutes
18009226400225,INRAP,121 RUE D'ALESIA PARIS 75014,Recherche-développement en sciences humaines et sociales
30179145500050,NICOLAS ENTRETIEN,257 RUE PIERRE PASCAL FAUVELLE PERPIGNAN 66000,"Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien"
30003042600021,THIBAULT SAS,RUE DE LA MESSANDIERE SEGRE-EN-ANJOU BLEU 49500 ZA DE LA PERDRIERE,Travaux de maçonnerie générale et gros œuvre de bâtiment
07380163100042,SPIE BATIGNOLLES ENERGIE GRAND SUD M&S,222 CHEMIN DE LA PERTUADE SIX-FOURS-LES-PLAGES 83140,Travaux d'installation électrique dans tous locaux
30337809500051,SOCATRA TP,308 RUE DE LA BATIE PONT-D'AIN 01160 ZAC ECOSPHERE INNOVATION,Construction de réseaux pour fluides
07732015800064,SAS REVET73,127 CHEMIN DU VERNAY SAINTE-HELENE-SUR-ISERE 73460,Travaux de revêtement des sols et des murs
06750029800038,SINEQUANON,31 RUE DE NORMANDIE-NIEMEN ECHIROLLES 38130,"Ingénierie, études techniques"
09585072300107,PM PRO,ROUTE DE CHARMONT FEUGES 10150,Commerce de gros (commerce interentreprises) de matériel agricole
13001408700014,CCI REGION ILES GUADELOUPE,RUE FELIX EBOUE POINTE A PITRE 97110,Activités des organisations patronales et consulaires
30130960500410,SMACL ASSURANCES,141 AVENUE SALVADOR ALLENDE NIORT 79000 79031 NIORT CEDEX 9,Autres assurances
30186112600052,CHANEL SAS,12 RUE DE L'INDUSTRIE VENISSIEUX 69200,Travaux de peinture et vitrerie
02705008700025,Choux Toiture,28 RUE DU BOIS CAULNES 22350,Travaux de couverture par éléments
30041282200011,SETEC,RUE LAFAYETTE DIORS 36130 ZI LA MARTINERIE,Construction de routes et autoroutes
13001294100378,SIE LIMOGES VILLE,30 RUE CRUVEILHIER LIMOGES 87000,Administration publique générale
30009638500020,SEM ESPACES VERTS,36 RUE PAUL LANGEVIN PLAISIR 78370 ZI LES EBISOIRES,Services d'aménagement paysager
01625052400028,SOCIETE DE BATIMENT ET DE TRAVAUX PUBL,2 ALL DE L'ORDORAT ARCEAU 21310,Construction d'autres bâtiments
07150222300010,DAUPHINE POIDS LOURDS,3 ROUTE DE LYON SAINT-EGREVE 38120,Commerce d'autres véhicules automobiles
26110010100011,CENTRE HOSPITALIER DE NARBONNE,BD DU DOCTEUR LACROIX NARBONNE 11100,Activités hospitalières
20002359600022,RESEAU 31,3 RUE ANDRE VILLET TOULOUSE 31400 ZI DE MONTAUDRAN,"Captage, traitement et distribution d'eau"
05680300000027,MARION SAS,AVENUE GASTON BOSC MARSEILLE 13009 LES BAUMETTES,Travaux de terrassement spécialisés ou de grande masse
30166973500062,RESCASET CONCEPT,2521 ROUTE DU TRAM COLOMBE 38690,Commerce de gros (commerce interentreprises) d'autres produits intermédiaires
06620009800086,Société de Distribution Avicole SAS,LA NOELLE ANCENIS-SAINT-GEREON 44150,Commerce de gros (commerce interentreprises) de volailles et gibier
09938292100023,SOGEA MAYOTTE,RUE DE LA MANGROVE MAMOUDZOU 97600 ZI KAWENI,Construction de réseaux pour fluides
09738009100021,LO PICCOLO,1 RUE FARADAY BILLERE 64140 ZA LA LINIERE LOT NO 1,Travaux d'installation électrique dans tous locaux
30340959300439,ELIOR SERVICES PROPRETE ET SANTE,2 RUE EVARISTE GALOIS SCHILTIGHEIM 67300,Nettoyage courant des bâtiments
06780042504325,ONET,RUE LEONARD DE VINCI POMPEY 54340,Nettoyage courant des bâtiments
13000853500010,ECOLE NATIONALE VETERINAIRE AGROALIMENTAIRE ET DE L'ALIMENTATION NANTES ATLANTIQUE,ROUTE DE GACHET NANTES 44300 ATLANPOLE LA CHANTRERIE,Enseignement supérieur
30269561400354,KONICA MINOLTA BUSINESS SOLUTION,365 ROUTE DE SAINT GERMAIN CARRIERES-SUR-SEINE 78420,"Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé"
03605013600013,SOCIETE DES CARRIERES MOISSEY,MOISSEY 39290,"Exploitation de gravières et sablières, extraction d’argiles et de kaolin"
30229461600040,SEGIMA,RUE DU CHAMP DE FOIRE COULLONS 45720,Travaux d'installation électrique dans tous locaux
05650046500077,COQUAND  SAS,10 RUE DE L'ARCELLE FONTAINE 38600 ZAC DES PLANS,Autre imprimerie (labeur)
06120022600035,Comec,ZA MONTEVI LA TESSOUALLE 49280,Travaux de menuiserie bois et PVC
06780042504770,ONET SERVICES AGENCE CLERMONT NO,LE PETIT CLOS CLERMONT FERRAND 63000 ZAC,Nettoyage courant des bâtiments
04712009200011,SICAB,RTE NATIONALE 199 DE CALVI AJACCIO 20000 MEZZAVIA LOT CARA,Fabrication de charpentes et d'autres menuiseries
09628055700032,EIFFAGE CONSTRUCTION SUD AQUITAINE,BOULEVARD DE L'AVIATION PAU 64000,Construction d'autres bâtiments
30341317300038,COBALTIX,PARC D ACTIVITES D ARBORA SOUCIEU-EN-JARREST 69510,Fabrication de matériel de levage et de manutention
30081766500031,LAMOS,45 AVENUE GEORGES CLEMENCEAU NOISY-LE-GRAND 93160,Travaux de peinture et vitrerie
07380163100083,SPIE BATIGNOLLES ENERGIE GRAND SUD,41 RUE EMMANUEL EYDOUX MARSEILLE 13016,Travaux d'installation électrique dans tous locaux
30186602600018,EQUIP'FROID,A SEIGNE TULLE 19000,Installation de machines et équipements mécaniques
00658019500011,SIDES,182 RUE DE TRIGNAC SAINT-NAZAIRE 44600,Construction de véhicules automobiles
18383003300019,ARC-Nucléart,17 AVENUE DES MARTYRS GRENOBLE 38000,Création artistique relevant des arts plastiques
30084629200039,LES ATELIERS DE*****,54 RUE DU DOCTEUR GOLDSTEIN GROSLAY 95410,Commerce de gros (commerce interentreprises) d'autres machines et équipements de bureau
30152308000036,LE CARRE SCENE NATIONALE,4 RUE HOREAU CHATEAU-GONTIER-SUR-MAYENNE 53200,Arts du spectacle vivant
25660087500049,UNION DEPARTEMENTALE SCOLAIRE ET D INTERET SOCIAL,2 ALLEE HECTOR CAPDELAYRE THUIR 66300,Administration publique générale
06550239500117,BETREC IG,1 AVENUE DE LA GARE ALIXAN 26300 LE RHOVALPARC - ROVALTAIN TGV,"Ingénierie, études techniques"
13001898900025,INOVALYS GIP,ROUTE DE GACHET NANTES 44300 LA CHANTRERIE,Administration publique (tutelle) des activités économiques
30176498100058,SOCIETE PICARDE DE CONSTRUCTION,2 RUE DE L'AVELON BEAUVAIS 60000,Construction de routes et autoroutes
30405258200042,AED ALPES ENTRETIEN DISTRIBUTION,725 RTE DES VERNES ANNECY 74000 PRINGY,"Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien"
05680065901740,SNEF,62 BOULEVARD DES ACIERIES MARSEILLE 13010 41 43 45 ET 47 RUE GUSTAVE EIFFEL,Travaux d'installation électrique dans tous locaux
01665004600051,BOURGOGNE COUVERTURE,6 IMPASSE BOIRAC DIJON 21000,Travaux de couverture par éléments
30139256900085,SETEC HYDRATEC,42 QUAI DE LA RAPEE PARIS 75012 42-52 IMMEUBLE CENTRAL SEINE,"Ingénierie, études techniques"
30021990400012,DISTRISUD SAS,CHEMIN DES PIELLES FRONTIGNAN 34110,"Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibles"
30256660900079,POMPEI,P.A. DES PIERRES BLANCHES SAINT-LERY 56430,Construction de routes et autoroutes
07702026100010,SA SONZOGNI FRERES,RUE DES ENCOMBRES SAINT-JEAN-DE-MAURIENNE 73300 ZI DU PARQUET,Travaux de plâtrerie
